"CommID","SampID","SpID","TaxonID","Strain_photo","Notes","Strain_myco"
1,23,1,"Usn_str",,,
2,23,2,"Fla_cap",,,
3,23,3,"Pun_rud",,,
4,23,6,"Pyx_sub",,,
5,23,5,"Pmo_ret",,,
6,23,7,"Per_con","p26",,
7,23,8,"Can_car","p12",,
8,23,10,"Bue_eru",,,
9,23,13,"UnID_cr1",,,
10,24,1,"Usn_str","p10",,
11,24,2,"Pun_rud","p25",,
12,24,3,"Pmo_ret","p15","medulla PD+ gold-orange K+ red",
13,24,4,"Fla_cap","p22",,
14,24,6,"Pyx_sub","p18",,
15,24,8,"Pmo_hyp","p26",,
16,24,9,"Can_car",,,
17,24,11,"Htr_liv","p9",,
18,24,14,"Art_sus","p5",,
19,24,16,"Lec_sp1",,,
20,24,17,"Phy_mil",,,
21,24,18,"Lec_str",,"previously Lec_sp2",
22,24,19,"Lep_sp1",,"keys to Lepraria incana; thallus interspersed with black grains; appears to have blue-brown parasitic? hyphae",
23,24,20,"Bue_eru",,,
24,24,21,"UnID_cr1",,,
25,24,22,"UnID_cr2",,,
26,24,24,"Pmo_sub",,"previously IDed as Pmo_sp1",
27,20,1,"Pun_rud",,,
28,20,2,"Fla_cap",,,
29,20,3,"Pmo_hyp",,,
30,20,6,"Pmo_ret",,"sorediate",
31,20,7,"Pmo_ult","p6",,
32,20,8,"Lec_cae","p1",,
33,20,10,"Bue_eru","p1",,
34,20,11,"Art_sus",,,
35,20,14,"Pyx_sub",,,
36,20,15,"Pmo",,"K+ red PD+ yellow no reproduction long cilia brown underside",
37,20,16,"Phy_mil",,,
38,20,17,"Usn",,"no reproduction; pink axis; PD+ yellow",
39,20,18,"Cdl_eff",,,
40,24,15,"Per_con",,,
41,21,1,"Pun_rud",,,
42,21,2,"Htr_liv",,,
43,21,3,"Pmo_ult",,"K+ red PD+ gold-orange isidiate",
44,21,4,"Fla_cap",,,
45,21,5,"Phy_mil","p23",,
46,21,6,"Pyx_sub",,,
47,21,7,"Cdl_eff",,"maybe Chrysothrix",
48,21,8,"Pmo_ret",,,
49,21,9,"Can_car",,,
50,21,12,"Pmo_sub","p4",,
51,21,15,"UnID_cr1",,,
52,21,16,"UnID_cr13",,"could be Pyr_var",
53,21,17,"Mar_pol",,,
54,21,10,"Lec_str","p28",,
55,21,19,"Usn",,"medulla PD+ yellow; not red prob not U strigosa",
57,19,1,"Usn_str",,,
58,19,2,"Usn_str","p1","previously Usn_sp1",
59,19,3,"Can_car",,,
60,19,4,"Phy_mil",,,
61,19,5,"Cdl_eff",,,
62,19,6,"Fla_cap",,,
63,19,7,"Htr_liv",,,
64,19,8,"Mar_pol","p32",,
65,19,10,"Pmo_sp2","p6",,
66,19,11,"Pun_rud",,,
67,19,12,"Pmo_ult","p6","previously IDed as Pmo_sp1 prior to photobiont sequencing",
68,19,9,"Pmo_ret",,,
69,19,13,"Pmo_hyp",,,
70,19,14,"Bue_sp1",,"could be Bue_eru",
71,19,15,"Pyr_var",,,
72,19,16,"Pyx_sub",,,
73,19,17,"UnID_cr4",,,
74,19,18,"Per_sp1",,,
75,22,1,"Usn_str","p2","previously Usn_sp2",
76,22,2,"Fla_cap",,,
77,22,4,"Pun_rud",,,
78,22,5,"Pyx_sub",,,
79,22,7,"Pps_min",,"cortex K+ yellow medulla K- C- PD+ yellow possibly isidia",
80,22,8,"Pmo_hyp",,,
81,22,9,"Htr",,,
82,22,10,"Pyr_var","p3",,
83,22,11,"Pmo_ret",,,
84,22,13,"Art_rub","p29",,
85,22,14,"Can_car",,,
86,22,16,"Lec_sp1","p3",,
87,22,17,"Mar_pol",,,
88,22,18,"Bue_eru",,,
89,22,20,"Htr_liv",,,
90,22,21,"Phy_mil",,,
91,22,23,"UnID_cr5",,,
92,22,24,"Lep_sp1",,"did not spot test because too small",
93,22,25,"UnID_cr6",,,
94,22,27,"Lec",,"Lec_sp2 or Lec_str",
95,25,1,"Pmo_sub",,,
96,25,2,"Fla_cap",,,
97,25,3,"Per_sp2","p33",,
98,25,4,"Lec_sp1",,,
99,25,5,"Phy_pum","p20","locules maybe round so possibly P neogaea",
100,25,6,"Pyx_sub",,,
101,25,7,"UnID_cr1",,,
102,25,8,"Cdl_eff",,,
103,25,9,"Bue_eru",,,
104,25,10,"Pyr_var",,,
105,25,11,"UnID_cr7",,,
106,25,12,"Phy",,,
107,25,14,"Phy_mil",,,
108,25,16,"Pun_rud",,,
109,26,1,"Pmo_sub",,"K- C- KC+ pink PD+ orange pycnidia on lobe margins wrinkled",
110,26,2,"Fla_cap",,,
111,26,3,"Pyr_var",,,
112,26,4,"Lec_str","p3","previously Lec_sp2",
113,26,5,"Lec_sp1",,,
114,26,6,"Cdl_eff",,,
115,26,7,"Bue_eru",,,
116,26,8,"UnID_cr1",,,
117,26,9,"Phy_mil",,,
118,26,10,"Pmo",,,
119,27,1,"Cnd_con",,,
120,27,2,"Bue_eru",,,
121,27,3,"Ope_vul",,,
122,27,4,"Per_tet",,,
123,27,5,"Pyr_var",,"did not see spores; did nto spot test b/c too small",
124,27,6,"Lec_sp1",,,
125,27,9,"Phy_ame","p24",,
126,27,10,"Cat_nig",,,
127,27,12,"UnID_cr1",,,
128,27,15,"Art_sus",,,
129,27,17,"Pun",,,
130,27,18,"Lep",,,
131,27,19,"Phy_mil",,,
132,27,20,"Fla_cap",,,
133,28,1,"Art_sus",,,
134,28,2,"Ope_vul",,,
135,28,3,"Lec_sp1",,,
136,28,4,"Pmo_hyp",,"no soredia; long cilia; K+ red-orange PD+ yellow",
137,28,5,"Phy_mil",,,
138,28,6,"Lep",,"may be algae from dead thallus",
139,28,7,"Cnd_con","p31",,
140,28,8,"Phy",,"no reproduction; not P millegrana",
141,28,9,"UnID_cr1",,,
142,28,10,"Htr",,"no reproduction",
143,28,11,"Per",,"K+ deep yellow C-; not developed enough to distinguish species possibly Per_tet or Per_sp2",
144,28,12,"Fol",,"probably Fla_cap",
145,28,13,"Bue_eru",,,
146,28,14,"Ani_pol",,,
147,29,1,"Pmo_sub",,"maybe not Pmo_sub PD+ orange K- pycnidia on rim",
148,29,2,"Per_sp2",,,
